[MSI]
Submission Title	International Mouse Strain Resource - RIKEN BioResource Center
Submission Identifier	GMS-RBRC
Submission Description	The IMSR is a searchable online database of mouse strains and stocks available worldwide, including inbred, mutant, and genetically engineered mice. The goal of the IMSR is to assist the international scientific community in locating and obtaining mouse resources for research. These samples are held by RIKEN BioResource Center
Submission Version	1.2
Submission Reference Layer	true
Submission Release Date	2011/11/10
Submission Update Date	2012/07/04
Organization Name	RIKEN BioResource Center	International Mouse Strain Resource	
Organization Address			
Organization URI	http://www.findmice.org/	http://www.findmice.org/	
Organization Email			
Organization Role	Biomaterial Provider		
Person Last Name	
Person Initials	
Person First Name	
Person Email	
Person Role	
Publication PubMed ID	
Publication DOI	
Term Source Name	
Term Source URI	
Term Source Version	
Database Name	IMSR RBRC	
Database ID	RBRC	
Database URI	http://www.findmice.org/summary?query=&repositories=CMMRRBRC	

[SCD]
Sample Name	Material	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Comment[Synonym]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Comment[Synonym]	Sample Name	Material	
1TP-052	ES Cell	Trib1<Gt(NAISTrap_1TP-052)Yais>	gene trap NAISTrap_1TP-052, Yasumasa Ishida	tribbles homolog 1 (Drosophila)																							
1TP-053	ES Cell	Deaf1<Gt(NAISTrap_1TP-053)Yais>	gene trap NAISTrap_1TP-053, Yasumasa Ishida	deformed epidermal autoregulatory factor 1 (Drosophila)																							
1TP-054	ES Cell	Crocc<Gt(NAISTrap_1TP-054)Yais>	gene trap NAISTrap_1TP-054, Yasumasa Ishida	ciliary rootlet coiled-coil, rootletin																							
1TP-055	ES Cell	Gt(NAISTrap_1TP-055)Yais	gene trap NAISTrap_1TP-055, Yasumasa Ishida	gene trap NAISTrap_1TP-055, Yasumasa Ishida																							
1TP-056	ES Cell	Gt(NAISTrap_1TP-056)Yais	gene trap NAISTrap_1TP-056, Yasumasa Ishida	gene trap NAISTrap_1TP-056, Yasumasa Ishida																							
1TP-057	ES Cell	Manba<Gt(NAISTrap_1TP-057)Yais>	gene trap NAISTrap_1TP-057, Yasumasa Ishida	mannosidase, beta A, lysosomal																							
1TP-058	ES Cell	Acaa2<Gt(NAISTrap_1TP-058)Yais>	gene trap NAISTrap_1TP-058, Yasumasa Ishida	acetyl-Coenzyme A acyltransferase 2 (mitochondrial 3-oxoacyl-Coenzyme A thiolase)																							
1TP-059	ES Cell	Cd160<Gt(NAISTrap_1TP-059)Yais>	gene trap NAISTrap_1TP-059, Yasumasa Ishida	CD160 antigen																							
1TP-060	ES Cell	Gt(NAISTrap_1TP-060)Yais	gene trap NAISTrap_1TP-060, Yasumasa Ishida	gene trap NAISTrap_1TP-060, Yasumasa Ishida																							
1TP-061	ES Cell	Gt(NAISTrap_1TP-061)Yais	gene trap NAISTrap_1TP-061, Yasumasa Ishida	gene trap NAISTrap_1TP-061, Yasumasa Ishida																							
1TP-062	ES Cell	Tbl1x<Gt(NAISTrap_1TP-062)Yais>	gene trap NAISTrap_1TP-062, Yasumasa Ishida	transducin (beta)-like 1 X-linked																							
1TP-063	ES Cell	Tmem218<Gt(NAISTrap_1TP-063)Yais>	gene trap NAISTrap_1TP-063, Yasumasa Ishida	transmembrane protein 218																							
1TP-064	ES Cell	Notch1<Gt(NAISTrap_1TP-064)Yais>	gene trap NAISTrap_1TP-064, Yasumasa Ishida	Notch gene homolog 1 (Drosophila)																							
1TP-065	ES Cell	Ank1<Gt(NAISTrap_1TP-065)Yais>	gene trap NAISTrap_1TP-065, Yasumasa Ishida	ankyrin 1, erythroid																							
1TP-066	ES Cell	Agap1<Gt(NAISTrap_1TP-066)Yais>	gene trap NAISTrap_1TP-066, Yasumasa Ishida	ArfGAP with GTPase domain, ankyrin repeat and PH domain 1																							
1TP-067	ES Cell	Gm5897<Gt(NAISTrap_1TP-067)Yais>	gene trap NAISTrap_1TP-067, Yasumasa Ishida	predicted gene 5897																							
1TP-068	ES Cell	Ypel2<Gt(NAISTrap_1TP-068)Yais>	gene trap NAISTrap_1TP-068, Yasumasa Ishida	yippee-like 2 (Drosophila)																							
1TP-069	ES Cell	A830008E24Rik<Gt(NAISTrap_1TP-069)Yais>	gene trap NAISTrap_1TP-069, Yasumasa Ishida	RIKEN cDNA A830008E24 gene																							
1TP-071	ES Cell	Gt(NAISTrap_1TP-071)Yais	gene trap NAISTrap_1TP-071, Yasumasa Ishida	gene trap NAISTrap_1TP-071, Yasumasa Ishida																							
1TP-072	ES Cell	Cdk7<Gt(NAISTrap_1TP-072)Yais>	gene trap NAISTrap_1TP-072, Yasumasa Ishida	cyclin-dependent kinase 7																							
1TP-073	ES Cell	Bsg<Gt(NAISTrap_1TP-073)Yais>	gene trap NAISTrap_1TP-073, Yasumasa Ishida	basigin																							
1TP-074	ES Cell	Sar1a<Gt(NAISTrap_1TP-074)Yais>	gene trap NAISTrap_1TP-074, Yasumasa Ishida	SAR1 gene homolog A (S. cerevisiae)																							
1TP-075	ES Cell	Masp1<Gt(NAISTrap_1TP-075)Yais>	gene trap NAISTrap_1TP-075, Yasumasa Ishida	mannan-binding lectin serine peptidase 1																							
1TP-076	ES Cell	St6gal1<Gt(NAISTrap_1TP-076)Yais>	gene trap NAISTrap_1TP-076, Yasumasa Ishida	beta galactoside alpha 2,6 sialyltransferase 1																							
1TP-077	ES Cell	Gt(NAISTrap_1TP-077)Yais	gene trap NAISTrap_1TP-077, Yasumasa Ishida	gene trap NAISTrap_1TP-077, Yasumasa Ishida																							
1TP-078	ES Cell	Atp6v0a1<Gt(NAISTrap_1TP-078)Yais>	gene trap NAISTrap_1TP-078, Yasumasa Ishida	ATPase, H+ transporting, lysosomal V0 subunit A1																							
1TP-079	ES Cell	Gt(NAISTrap_1TP-079)Yais	gene trap NAISTrap_1TP-079, Yasumasa Ishida	gene trap NAISTrap_1TP-079, Yasumasa Ishida																							
1TP-080	ES Cell	Gt(NAISTrap_1TP-080)Yais	gene trap NAISTrap_1TP-080, Yasumasa Ishida	gene trap NAISTrap_1TP-080, Yasumasa Ishida																							
1TP-081	ES Cell	Gt(NAISTrap_1TP-081)Yais	gene trap NAISTrap_1TP-081, Yasumasa Ishida	gene trap NAISTrap_1TP-081, Yasumasa Ishida																							
1TP-082	ES Cell	Gt(NAISTrap_1TP-082)Yais	gene trap NAISTrap_1TP-082, Yasumasa Ishida	gene trap NAISTrap_1TP-082, Yasumasa Ishida																							
1TP-083	ES Cell	Tex9<Gt(NAISTrap_1TP-083)Yais>	gene trap NAISTrap_1TP-083, Yasumasa Ishida	testis expressed gene 9																							
1TP-084	ES Cell	Atp6ap2<Gt(NAISTrap_1TP-084)Yais>	gene trap NAISTrap_1TP-084, Yasumasa Ishida	ATPase, H+ transporting, lysosomal accessory protein 2																							
1TP-086	ES Cell	Gt(NAISTrap_1TP-086)Yais	gene trap NAISTrap_1TP-086, Yasumasa Ishida	gene trap NAISTrap_1TP-086, Yasumasa Ishida																							
1TP-088	ES Cell	Smyd3<Gt(NAISTrap_1TP-088)Yais>	gene trap NAISTrap_1TP-088, Yasumasa Ishida	SET and MYND domain containing 3																							
1TP-089	ES Cell	Gpr137b<Gt(NAISTrap_1TP-089)Yais>	gene trap NAISTrap_1TP-089, Yasumasa Ishida	G protein-coupled receptor 137B																							
1TP-090	ES Cell	Tcea2<Gt(NAISTrap_1TP-090)Yais>	gene trap NAISTrap_1TP-090, Yasumasa Ishida	transcription elongation factor A (SII), 2																							
1TP-091	ES Cell	Yipf1<Gt(NAISTrap_1TP-091)Yais>	gene trap NAISTrap_1TP-091, Yasumasa Ishida	Yip1 domain family, member 1																							
1TP-092	ES Cell	Capzb<Gt(NAISTrap_1TP-092)Yais>	gene trap NAISTrap_1TP-092, Yasumasa Ishida	capping protein (actin filament) muscle Z-line, beta																							
1TP-093	ES Cell	Fabp7<Gt(NAISTrap_1TP-093)Yais>	gene trap NAISTrap_1TP-093, Yasumasa Ishida	fatty acid binding protein 7, brain																							
1TP-095	ES Cell	Gm13547<Gt(NAISTrap_1TP-095)Yais>	gene trap NAISTrap_1TP-095, Yasumasa Ishida	predicted gene 13547																							
1TP-097	ES Cell	Lamc1<Gt(NAISTrap_1TP-097)Yais>	gene trap NAISTrap_1TP-097, Yasumasa Ishida	laminin, gamma 1																							
1TP-104	ES Cell	A330094K24Rik<Gt(NAISTrap_1TP-104)Yais>	gene trap NAISTrap_1TP-104, Yasumasa Ishida	RIKEN cDNA A330094K24 gene																							
1TP-107	ES Cell	Zdhhc12<Gt(NAISTrap_1TP-107)Yais>	gene trap NAISTrap_1TP-107, Yasumasa Ishida	zinc finger, DHHC domain containing 12																							
1TP-108	ES Cell	Tcn2<Gt(NAISTrap_1TP-108)Yais>	gene trap NAISTrap_1TP-108, Yasumasa Ishida	transcobalamin 2																							
1TP-109	ES Cell	R3hdm1<Gt(NAISTrap_1TP-109)Yais>	gene trap NAISTrap_1TP-109, Yasumasa Ishida	R3H domain 1 (binds single-stranded nucleic acids)																							
1TP-111	ES Cell	Zswim4<Gt(NAISTrap_1TP-111)Yais>	gene trap NAISTrap_1TP-111, Yasumasa Ishida	zinc finger, SWIM domain containing 4																							
1TP-113	ES Cell	Nup133<Gt(NAISTrap_1TP-113)Yais>	gene trap NAISTrap_1TP-113, Yasumasa Ishida	nucleoporin 133																							
1TP-114	ES Cell	Gt(NAISTrap_1TP-114)Yais	gene trap NAISTrap_1TP-114, Yasumasa Ishida	gene trap NAISTrap_1TP-114, Yasumasa Ishida																							
1TP-115	ES Cell	Ascl2<Gt(NAISTrap_1TP-115)Yais>	gene trap NAISTrap_1TP-115, Yasumasa Ishida	achaete-scute complex homolog 2 (Drosophila)																							
1TP-116	ES Cell	Gt(NAISTrap_1TP-116)Yais	gene trap NAISTrap_1TP-116, Yasumasa Ishida	gene trap NAISTrap_1TP-116, Yasumasa Ishida																							
1TP-120	ES Cell	Rbpms<Gt(NAISTrap_1TP-120)Yais>	gene trap NAISTrap_1TP-120, Yasumasa Ishida	RNA binding protein gene with multiple splicing																							
1TP-121	ES Cell	Cerkl<Gt(NAISTrap_1TP-121)Yais>	gene trap NAISTrap_1TP-121, Yasumasa Ishida	ceramide kinase-like																							
1TP-122	ES Cell	Gt(NAISTrap_1TP-122)Yais	gene trap NAISTrap_1TP-122, Yasumasa Ishida	gene trap NAISTrap_1TP-122, Yasumasa Ishida																							
1TP-123	ES Cell	Cltc<Gt(NAISTrap_1TP-123)Yais>	gene trap NAISTrap_1TP-123, Yasumasa Ishida	clathrin, heavy polypeptide (Hc)																							
1TP-124	ES Cell	Tssc1<Gt(NAISTrap_1TP-124)Yais>	gene trap NAISTrap_1TP-124, Yasumasa Ishida	tumor suppressing subtransferable candidate 1																							
1TP-126	ES Cell	Cyp11a1<Gt(NAISTrap_1TP-126)Yais>	gene trap NAISTrap_1TP-126, Yasumasa Ishida	cytochrome P450, family 11, subfamily a, polypeptide 1																							
1TP-128	ES Cell	Chrna9<Gt(NAISTrap_1TP-128)Yais>	gene trap NAISTrap_1TP-128, Yasumasa Ishida	cholinergic receptor, nicotinic, alpha polypeptide 9																							
1TP-129	ES Cell	Polr3b<Gt(NAISTrap_1TP-129)Yais>	gene trap NAISTrap_1TP-129, Yasumasa Ishida	polymerase (RNA) III (DNA directed) polypeptide B																							
1TP-131	ES Cell	5730455P16Rik<Gt(NAISTrap_1TP-131)Yais>	gene trap NAISTrap_1TP-131, Yasumasa Ishida	RIKEN cDNA 5730455P16 gene																							
1TP-134	ES Cell	Srp54b<Gt(NAISTrap_1TP-134)Yais>	gene trap NAISTrap_1TP-134, Yasumasa Ishida	signal recognition particle 54B																							
1TP-135	ES Cell	2310005G13Rik<Gt(NAISTrap_1TP-135)Yais>	gene trap NAISTrap_1TP-135, Yasumasa Ishida	RIKEN cDNA 2310005G13 gene																							
1TP-136	ES Cell	Gt(NAISTrap_1TP-136)Yais	gene trap NAISTrap_1TP-136, Yasumasa Ishida	gene trap NAISTrap_1TP-136, Yasumasa Ishida																							
1TP-137	ES Cell	Myst4<Gt(NAISTrap_1TP-137)Yais>	gene trap NAISTrap_1TP-137, Yasumasa Ishida	MYST histone acetyltransferase monocytic leukemia 4																							
1TP-138	ES Cell	Gli2<Gt(NAISTrap_1TP-138)Yais>	gene trap NAISTrap_1TP-138, Yasumasa Ishida	GLI-Kruppel family member GLI2																							
1TP-140	ES Cell	Cep110<Gt(NAISTrap_1TP-140)Yais>	gene trap NAISTrap_1TP-140, Yasumasa Ishida	centrosomal protein 110																							
1TP-142	ES Cell	Gt(NAISTrap_1TP-142)Yais	gene trap NAISTrap_1TP-142, Yasumasa Ishida	gene trap NAISTrap_1TP-142, Yasumasa Ishida																							
1TP-144	ES Cell	Whamm<Gt(NAISTrap_1TP-144)Yais>	gene trap NAISTrap_1TP-144, Yasumasa Ishida	WAS protein homolog associated with actin, golgi membranes and microtubules																							
1TP-145	ES Cell	Nosip<Gt(NAISTrap_1TP-145)Yais>	gene trap NAISTrap_1TP-145, Yasumasa Ishida	nitric oxide synthase interacting protein																							
1TP-147	ES Cell	Gm805<Gt(NAISTrap_1TP-147)Yais>	gene trap NAISTrap_1TP-147, Yasumasa Ishida	predicted gene 805																							
1TP-148	ES Cell	Chrna10<Gt(NAISTrap_1TP-148)Yais>	gene trap NAISTrap_1TP-148, Yasumasa Ishida	cholinergic receptor, nicotinic, alpha polypeptide 10																							
1TP-150	ES Cell	Scly<Gt(NAISTrap_1TP-150)Yais>	gene trap NAISTrap_1TP-150, Yasumasa Ishida	selenocysteine lyase																							
1TP-151	ES Cell	2900045O20Rik<Gt(NAISTrap_1TP-151)Yais>	gene trap NAISTrap_1TP-151, Yasumasa Ishida	RIKEN cDNA 2900045O20 gene																							
1TP-152	ES Cell	Yeats4<Gt(NAISTrap_1TP-152)Yais>	gene trap NAISTrap_1TP-152, Yasumasa Ishida	YEATS domain containing 4																							
1TP-153	ES Cell	Gt(NAISTrap_1TP-153)Yais	gene trap NAISTrap_1TP-153, Yasumasa Ishida	gene trap NAISTrap_1TP-153, Yasumasa Ishida																							
1TP-154	ES Cell	Wdfy2<Gt(NAISTrap_1TP-154)Yais>	gene trap NAISTrap_1TP-154, Yasumasa Ishida	WD repeat and FYVE domain containing 2																							
1TP-155	ES Cell	Pigx<Gt(NAISTrap_1TP-155)Yais>	gene trap NAISTrap_1TP-155, Yasumasa Ishida	phosphatidylinositol glycan anchor biosynthesis, class X																							
1TP-156	ES Cell	Akr1a4<Gt(NAISTrap_1TP-156)Yais>	gene trap NAISTrap_1TP-156, Yasumasa Ishida	aldo-keto reductase family 1, member A1 (aldehyde reductase)																							
2.09	sperm																										
21v-14	ES Cell	Dnm2<Gt(NAISTrap_21v1014)Yais>	gene trap NAISTrap_21v1014, Yasumasa Ishida	dynamin 2																							
21v-21	ES Cell	Lrp1<Gt(NAISTrap_21v1021)Yais>	gene trap NAISTrap_21v1021, Yasumasa Ishida	low density lipoprotein receptor-related protein 1																							
21v-22	ES Cell	Gt(NAISTrap_21v1022)Yais	gene trap NAISTrap_21v1022, Yasumasa Ishida	gene trap NAISTrap_21v1022, Yasumasa Ishida																							
21v-27	ES Cell	Rbpms<Gt(NAISTrap_21v1027)Yais>	gene trap NAISTrap_21v1027, Yasumasa Ishida	RNA binding protein gene with multiple splicing																							
221	sperm																										
223	sperm																										
23v1-003	ES Cell	Hgsnat<Gt(NAISTrap_23v1003)Yais>	gene trap NAISTrap_23v1003, Yasumasa Ishida	heparan-alpha-glucosaminide N-acetyltransferase																							
23v1-004	ES Cell	Kdm5b<Gt(NAISTrap_23v1004)Yais>	gene trap NAISTrap_23v1004, Yasumasa Ishida	lysine (K)-specific demethylase 5B																							
23v1-006	ES Cell	Taf1b<Gt(NAISTrap_23v1006)Yais>	gene trap NAISTrap_23v1006, Yasumasa Ishida	TATA box binding protein (Tbp)-associated																							
23v1-008	ES Cell	Gt(NAISTrap_23v1008)Yais	gene trap NAISTrap_23v1008, Yasumasa Ishida	enolase 1 alpha non-neuron																							
23v1-010	ES Cell	Nosip<Gt(NAISTrap_23v1010)Yais>	gene trap NAISTrap_23v1010, Yasumasa Ishida	nitric oxide synthase interacting protein																							
23v1-012	ES Cell	Gt(NAISTrap_23v1012)Yais	gene trap NAISTrap_23v1012, Yasumasa Ishida	gene trap NAISTrap_23v1012, Yasumasa Ishida																							
23v1-013	ES Cell	Gt(NAISTrap_23v1013)Yais	gene trap NAISTrap_23v1013, Yasumasa Ishida	gene trap NAISTrap_23v1013, Yasumasa Ishida																							
23v1-021	ES Cell	Gt(NAISTrap_23v1021)Yais	gene trap NAISTrap_23v1021, Yasumasa Ishida	gene trap NAISTrap_23v1021, Yasumasa Ishida																							
23v1-023	ES Cell	Gt(NAISTrap_23v1023)Yais	gene trap NAISTrap_23v1023, Yasumasa Ishida	gene trap NAISTrap_23v1023, Yasumasa Ishida																							
23v1-026	ES Cell	Arf2<Gt(NAISTrap_23v1026)Yais>	gene trap NAISTrap_23v1026, Yasumasa Ishida	ADP-ribosylation factor																							
23v1-033	ES Cell	Eno3<Gt(NAISTrap_23v1033)Yais>	gene trap NAISTrap_23v1033, Yasumasa Ishida	enolase 3, beta muscle																							
23v1-034	ES Cell	Rarg<Gt(NAISTrap_23v1034)Yais>	gene trap NAISTrap_23v1034, Yasumasa Ishida	retinoic acid receptor gamma																							
23v1-035	ES Cell	Gt(NAISTrap_23v1035)Yais	gene trap NAISTrap_23v1035, Yasumasa Ishida	B-cell leukemia/lymphoma 2																							
23v1-036	ES Cell	Eno3<Gt(NAISTrap_23v1036)Yais>	gene trap NAISTrap_23v1036, Yasumasa Ishida	enolase 3, beta muscle																							
23v1-037	ES Cell	Nup205<Gt(NAISTrap_23v1037)Yais>	gene trap NAISTrap_23v1037, Yasumasa Ishida	Nucleoporin 205																							
23v1-043	ES Cell	Kif27<Gt(NAISTrap_23v1043)Yais>	gene trap NAISTrap_23v1043, Yasumasa Ishida	kinesin-related protein KIF27																							
23v1-050	ES Cell	Gt(NAISTrap_23v1050)Yais	gene trap NAISTrap_23v1050, Yasumasa Ishida	glutathione S-transferase pi 1																							
23v1-051	ES Cell	Prx<Gt(NAISTrap_23v1051)Yais>	gene trap NAISTrap_23v1051, Yasumasa Ishida	periaxin																							
23v1-054	ES Cell	Gt(NAISTrap_23v1054)Yais	gene trap NAISTrap_23v1054, Yasumasa Ishida	Bloom syndrome, RecQ helicase-like																							
23v1-056	ES Cell	Tcfap4<Gt(NAISTrap_23v1056)Yais>	gene trap NAISTrap_23v1056, Yasumasa Ishida	transcription factor AP-4																							
23v1-058	ES Cell	Kifc3<Gt(NAISTrap_23v1058)Yais>	gene trap NAISTrap_23v1058, Yasumasa Ishida	kinesin family member C3																							
23v1-062	ES Cell	Gt(NAISTrap_23v1062)Yais	gene trap NAISTrap_23v1062, Yasumasa Ishida	gene trap NAISTrap_23v1062, Yasumasa Ishida																							
23v1-065	ES Cell	Cldn13<Gt(NAISTrap_23v1065)Yais>	gene trap NAISTrap_23v1065, Yasumasa Ishida	claudin 13																							
23v1-067	ES Cell	2200001I15Rik<Gt(NAISTrap_23v1067)Yais>	gene trap NAISTrap_23v1067, Yasumasa Ishida	RIKEN cDNA 2200001I15 gene																							
23v1-068	ES Cell	Gt(NAISTrap_23v1068)Yais	gene trap NAISTrap_23v1068, Yasumasa Ishida	gene trap NAISTrap_23v1068, Yasumasa Ishida																							
23v1-069	ES Cell	Gm973<Gt(NAISTrap_23v1069)Yais>	gene trap NAISTrap_23v1069, Yasumasa Ishida	predicted gene 973																							
23v1-070	ES Cell	Asxl1<Gt(NAISTrap_23v1070)Yais>	gene trap NAISTrap_23v1070, Yasumasa Ishida	additional sex combs like 1 (Drosophila)																							
23v1-076	ES Cell	Grb10<Gt(NAISTrap_23v1076)Yais>	gene trap NAISTrap_23v1076, Yasumasa Ishida	growth factor receptor bound protein 10																							
23v1-078	ES Cell	Gt(NAISTrap_23v1078)Yais	gene trap NAISTrap_23v1078, Yasumasa Ishida	dynamin 2																							
23v1-080	ES Cell	Gm973<Gt(NAISTrap_23v1080)Yais>	gene trap NAISTrap_23v1080, Yasumasa Ishida	predicted gene 973																							
23v1-086	ES Cell	Gt(NAISTrap_23v1086)Yais	gene trap NAISTrap_23v1086, Yasumasa Ishida	NHS-like 2																							
23v1-088	ES Cell	A4galt<Gt(NAISTrap_23v1088)Yais>	gene trap NAISTrap_23v1088, Yasumasa Ishida	alpha 1 4-galactosyltransferase																							
23v1-090	ES Cell	Gt(NAISTrap_23v1090)Yais	gene trap NAISTrap_23v1090, Yasumasa Ishida	gene trap NAISTrap_23v1090, Yasumasa Ishida																							
23v1-092	ES Cell	Tacc3<Gt(NAISTrap_23v1092)Yais>	gene trap NAISTrap_23v1092, Yasumasa Ishida	transforming acidic coiled-coil containing																							
23v1-093	ES Cell	Npl<Gt(NAISTrap_23v1093)Yais>	gene trap NAISTrap_23v1093, Yasumasa Ishida	N-acetylneuraminate pyruvate lyase																							
24v-001	ES Cell	Fgd1<Gt(NAISTrap_24v1001)Yais>	gene trap NAISTrap_24v1001, Yasumasa Ishida	faciogenital dysplasia homolog																							
24v-004	ES Cell	Tsc22d1<Gt(NAISTrap_24v1004)Yais>	gene trap NAISTrap_24v1004, Yasumasa Ishida	TSC22 domain family, member 1																							
24v-007	ES Cell	Crip1<Gt(NAISTrap_24v1007)Yais>	gene trap NAISTrap_24v1007, Yasumasa Ishida	Cysteine-rich protein 1																							
24v-009	ES Cell	Src<Gt(NAISTrap_24v1009)Yais>	gene trap NAISTrap_24v1009, Yasumasa Ishida	Rous sarcoma oncogene																							
24v-012	ES Cell	Zfp383<Gt(NAISTrap_24v1012)Yais>	gene trap NAISTrap_24v1012, Yasumasa Ishida	zinc finger protein 383																							
24v-013	ES Cell	Atg5<Gt(NAISTrap_24v1013)Yais>	gene trap NAISTrap_24v1013, Yasumasa Ishida	autophagy-related 5 (yeast)																							
24v-016	ES Cell	Kank2<Gt(NAISTrap_24v1016)Yais>	gene trap NAISTrap_24v1016, Yasumasa Ishida	KN motif and ankyrin repeat domains 2																							
24v-017	ES Cell	Gt(NAISTrap_24v1017)Yais	gene trap NAISTrap_24v1017, Yasumasa Ishida	gene trap NAISTrap_24v1017, Yasumasa Ishida																							
24v-019	ES Cell	Csnk1g1<Gt(NAISTrap_24v1019)Yais>	gene trap NAISTrap_24v1019, Yasumasa Ishida	casein kinase 1 gamma 1																							
24v-020	ES Cell	Cdc42ep1<Gt(NAISTrap_24v1020)Yais>	gene trap NAISTrap_24v1020, Yasumasa Ishida	CDC42 effector protein (Rho GTPase binding) 1																							
24v-029	ES Cell	Mpzl3<Gt(NAISTrap_24v1029)Yais>	gene trap NAISTrap_24v1029, Yasumasa Ishida	myelin protein zero-like 3																							
24v-032	ES Cell	Grb7<Gt(NAISTrap_24v1032)Yais>	gene trap NAISTrap_24v1032, Yasumasa Ishida	growth factor receptor bound protein 7																							
24v-034	ES Cell	Efcab2<Gt(NAISTrap_24v1034)Yais>	gene trap NAISTrap_24v1034, Yasumasa Ishida	EF-hand calcium binding domain 2																							
24v-039	ES Cell	Golm1<Gt(NAISTrap_24v1039)Yais>	gene trap NAISTrap_24v1039, Yasumasa Ishida	golgi membrane protein 1																							
24v-040	ES Cell	Mpzl3<Gt(NAISTrap_24v1040)Yais>	gene trap NAISTrap_24v1040, Yasumasa Ishida	myelin protein zero-like 3																							
24v-042	ES Cell	Plekhf2<Gt(NAISTrap_24v1042)Yais>	gene trap NAISTrap_24v1042, Yasumasa Ishida	phafin 2																							
24v-043	ES Cell	Bcl2l1<Gt(NAISTrap_24v1043)Yais>	gene trap NAISTrap_24v1043, Yasumasa Ishida	Bcl2-like 1																							
24v-044	ES Cell	Avpi1<Gt(NAISTrap_24v1044)Yais>	gene trap NAISTrap_24v1044, Yasumasa Ishida	Esau protein																							
24v-048	ES Cell	Samd4b<Gt(NAISTrap_24v1048)Yais>	gene trap NAISTrap_24v1048, Yasumasa Ishida	sterile alpha motif domain containing 4B																							
24v-051	ES Cell	Efcab2<Gt(NAISTrap_24v1051)Yais>	gene trap NAISTrap_24v1051, Yasumasa Ishida	EF-hand calcium binding domain 2																							
24v-052	ES Cell	Paics<Gt(NAISTrap_24v1052)Yais>	gene trap NAISTrap_24v1052, Yasumasa Ishida	phosphoribosylaminoimidazole carboxylase, phosphoribosylaminoribosylaminoimidazole, succinocarboxamide synthetase																							
24v-055	ES Cell	Gt(NAISTrap_24v1055)Yais	gene trap NAISTrap_24v1055, Yasumasa Ishida	mitochondrial ribosomal protein L42																							
24v-056	ES Cell	Rbbp4<Gt(NAISTrap_24v1056)Yais>	gene trap NAISTrap_24v1056, Yasumasa Ishida	retinoblastoma binding protein 4																							
24v-057	ES Cell	Mcm3ap<Gt(NAISTrap_24v1057)Yais>	gene trap NAISTrap_24v1057, Yasumasa Ishida	minichromosome maintenance protein 3 associated																							
24v-059	ES Cell	Gt(NAISTrap_24v1059)Yais	gene trap NAISTrap_24v1059, Yasumasa Ishida	EF-hand calcium binding domain 2																							
24v-060	ES Cell	Gt(NAISTrap_24v1060)Yais	gene trap NAISTrap_24v1060, Yasumasa Ishida	gene trap NAISTrap_24v1060, Yasumasa Ishida																							
24v-067	ES Cell	Cd97<Gt(NAISTrap_24v1067)Yais>	gene trap NAISTrap_24v1067, Yasumasa Ishida	CD97 antigen																							
24v-069	ES Cell	Gt(NAISTrap_24v1069)Yais	gene trap NAISTrap_24v1069, Yasumasa Ishida	epsin 2																							
24v-074	ES Cell	2810422J05Rik<Gt(NAISTrap_24v1074)Yais>	gene trap NAISTrap_24v1074, Yasumasa Ishida	RIKEN cDNA 2810422J05 gene																							
24v-077	ES Cell	Gt(NAISTrap_24v1077)Yais	gene trap NAISTrap_24v1077, Yasumasa Ishida	nucleosome assembly protein 1-like 1																							
24v-081	ES Cell	Klf9<Gt(NAISTrap_24v1081)Yais>	gene trap NAISTrap_24v1081, Yasumasa Ishida	Kruppel-like factor 9																							
24v-085	ES Cell	Rad54b<Gt(NAISTrap_24v1085)Yais>	gene trap NAISTrap_24v1085, Yasumasa Ishida	RAD54 homolog B (S. cerevisiae)																							
